Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image3/Path24.tif	plant11_slide2_image3_Path24.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image3/Path25.tif	plant11_slide2_image3_Path25.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image4/Composite.tif	plant11_slide2_image4
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image4/Path1.tif	plant11_slide2_image4_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image4/Path2.tif	plant11_slide2_image4_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image4/Path3.tif	plant11_slide2_image4_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image4/Path4.tif	plant11_slide2_image4_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image4/Path5.tif	plant11_slide2_image4_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image5/Composite.tif	plant11_slide2_image5
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image5/Path1.tif	plant11_slide2_image5_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image5/Path2.tif	plant11_slide2_image5_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image5/Path3.tif	plant11_slide2_image5_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image5/Path4.tif	plant11_slide2_image5_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image5/Path5.tif	plant11_slide2_image5_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image6/Composite.tif	plant11_slide2_image6
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image6/Path1.tif	plant11_slide2_image6_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image6/Path2.tif	plant11_slide2_image6_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image6/Path3.tif	plant11_slide2_image6_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image6/Path4.tif	plant11_slide2_image6_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image6/Path5.tif	plant11_slide2_image6_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image7/Composite.tif	plant11_slide2_image7
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image7/Path1.tif	plant11_slide2_image7_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image7/Path2.tif	plant11_slide2_image7_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image7/Path3.tif	plant11_slide2_image7_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image7/Path4.tif	plant11_slide2_image7_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image7/Path5.tif	plant11_slide2_image7_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image7/ZYP1.tif	ZYP1.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image8/Composite.tif	plant11_slide2_image8
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image8/Path1.tif	plant11_slide2_image8_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image8/Path2.tif	plant11_slide2_image8_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image8/Path3.tif	plant11_slide2_image8_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image8/Path4.tif	plant11_slide2_image8_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image8/Path5.tif	plant11_slide2_image8_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image9/Composite.tif	plant11_slide2_image9
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image9/Path1.tif	plant11_slide2_image9_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image9/Path2.tif	plant11_slide2_image9_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image9/Path3.tif	plant11_slide2_image9_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image9/Path4.tif	plant11_slide2_image9_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant11_slide2_image9/Path5.tif	plant11_slide2_image9_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image1/Composite.tif	plant16_slide1_image1
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image1/Path1.tif	plant16_slide1_image1_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image1/Path2.tif	plant16_slide1_image1_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image1/Path3.tif	plant16_slide1_image1_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image1/Path4.tif	plant16_slide1_image1_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image1/Path5.tif	plant16_slide1_image1_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image12/Composite.tif	plant16_slide1_image12
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image12/Path1.tif	plant16_slide1_image12_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image12/Path2.tif	plant16_slide1_image12_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image12/Path3.tif	plant16_slide1_image12_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image12/Path4.tif	plant16_slide1_image12_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image12/Path5.tif	plant16_slide1_image12_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image13/Composite.tif	plant16_slide1_image13
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image13/Path1.tif	plant16_slide1_image13_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image13/Path2.tif	plant16_slide1_image13_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image13/Path3.tif	plant16_slide1_image13_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image13/Path4.tif	plant16_slide1_image13_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image13/Path5.tif	plant16_slide1_image13_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image14/Composite.tif	plant16_slide1_image14
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image14/Path1.tif	plant16_slide1_image14_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image14/Path2.tif	plant16_slide1_image14_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image14/Path3.tif	plant16_slide1_image14_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image14/Path4.tif	plant16_slide1_image14_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image14/Path5.tif	plant16_slide1_image14_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image4/Composite.tif	plant16_slide1_image4
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image4/Path1.tif	plant16_slide1_image4_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image4/Path2.tif	plant16_slide1_image4_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image4/Path3.tif	plant16_slide1_image4_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image4/Path4.tif	plant16_slide1_image4_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image4/Path5.tif	plant16_slide1_image4_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image5/Composite.tif	plant16_slide1_image5
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image5/Path1.tif	plant16_slide1_image5_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image5/Path2.tif	plant16_slide1_image5_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image5/Path3.tif	plant16_slide1_image5_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image5/Path4.tif	plant16_slide1_image5_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image5/Path5.tif	plant16_slide1_image5_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image6/Composite.tif	plant16_slide1_image6
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image6/Path1.tif	plant16_slide1_image6_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image6/Path2.tif	plant16_slide1_image6_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image6/Path3.tif	plant16_slide1_image6_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image6/Path4.tif	plant16_slide1_image6_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image6/Path5.tif	plant16_slide1_image6_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image9/Composite.tif	plant16_slide1_image9
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image9/Path1.tif	plant16_slide1_image9_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image9/Path2.tif	plant16_slide1_image9_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image9/Path3.tif	plant16_slide1_image9_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image9/Path4.tif	plant16_slide1_image9_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide1_image9/Path5.tif	plant16_slide1_image9_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image1/Composite.tif	plant16_slide2_image1
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image1/Path1.tif	plant16_slide2_image1_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image1/Path2.tif	plant16_slide2_image1_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image1/Path3.tif	plant16_slide2_image1_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image1/Path4.tif	plant16_slide2_image1_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image1/Path5.tif	plant16_slide2_image1_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image11/Composite.tif	plant16_slide2_image11
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image11/Path1.tif	plant16_slide2_image11_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image11/Path2.tif	plant16_slide2_image11_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image11/Path3.tif	plant16_slide2_image11_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image11/Path4.tif	plant16_slide2_image11_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image11/Path5.tif	plant16_slide2_image11_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image12/Composite.tif	plant16_slide2_image12
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image12/Path1.tif	plant16_slide2_image12_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image12/Path2.tif	plant16_slide2_image12_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image12/Path3.tif	plant16_slide2_image12_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image12/Path4.tif	plant16_slide2_image12_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image12/Path5.tif	plant16_slide2_image12_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image13/Composite.tif	plant16_slide2_image13
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image13/Path1.tif	plant16_slide2_image13_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image13/Path2.tif	plant16_slide2_image13_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image13/Path3.tif	plant16_slide2_image13_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image13/Path4.tif	plant16_slide2_image13_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image13/Path5.tif	plant16_slide2_image13_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image14/Composite.tif	plant16_slide2_image14
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image14/Path1.tif	plant16_slide2_image14_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image14/Path2.tif	plant16_slide2_image14_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image14/Path3.tif	plant16_slide2_image14_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image14/Path4.tif	plant16_slide2_image14_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image14/Path5.tif	plant16_slide2_image14_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image15/Composite.tif	plant16_slide2_image15
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image15/Path1.tif	plant16_slide2_image15_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image15/Path2.tif	plant16_slide2_image15_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image15/Path3.tif	plant16_slide2_image15_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image15/Path4.tif	plant16_slide2_image15_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image15/Path5.tif	plant16_slide2_image15_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image16/Composite.tif	plant16_slide2_image16
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image16/Path1.tif	plant16_slide2_image16_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image16/Path2.tif	plant16_slide2_image16_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image16/Path3.tif	plant16_slide2_image16_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image16/Path4.tif	plant16_slide2_image16_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image16/Path5.tif	plant16_slide2_image16_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image17/Composite.tif	plant16_slide2_image17
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image17/Path1.tif	plant16_slide2_image17_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image17/Path2.tif	plant16_slide2_image17_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image17/Path3.tif	plant16_slide2_image17_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image17/Path4.tif	plant16_slide2_image17_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image17/Path5.tif	plant16_slide2_image17_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image18/Composite.tif	plant16_slide2_image18
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image18/Path1.tif	plant16_slide2_image18_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image18/Path2.tif	plant16_slide2_image18_Path2.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image18/Path3.tif	plant16_slide2_image18_Path3.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image18/Path4.tif	plant16_slide2_image18_Path4.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image18/Path5.tif	plant16_slide2_image18_Path5.tif
Dataset:name:WT	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image19/Composite.tif	plant16_slide2_image19
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image19/Path1.tif	plant16_slide2_image19_Path1.tif
Dataset:name:WT masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/WT/WT_5.12.19_plant16_slide2_image19/Path2.tif	plant16_slide2_image19_Path2.tif
